category,common_name,latin_name
Spices & roots,Ginger,Zingiber officinale
Spices & roots,Turmeric,Curcuma longa
Spices & roots,Cardamom,Elettaria cardamomum
Spices & roots,Cinnamon,Cinnamomum verum
Spices & roots,Clove,Syzygium aromaticum
Spices & roots,Nutmeg,Myristica fragrans
Spices & roots,Mace,Myristica fragrans aril
Spices & roots,Black pepper,Piper nigrum
Spices & roots,Long pepper,Piper longum
Spices & roots,Cubeb pepper,Piper cubeba
Spices & roots,Galangal,Alpinia galanga
Spices & roots,Kencur,Kaempferia galanga
Spices & roots,Grains of paradise,Aframomum melegueta
Citrus fruits & peels,Lemon peel,Citrus limon
Citrus fruits & peels,Lime peel,Citrus aurantiifolia
Citrus fruits & peels,Sweet orange peel,Citrus sinensis
Citrus fruits & peels,Bitter orange peel,Citrus aurantium
Citrus fruits & peels,Grapefruit peel,Citrus paradisi
Citrus fruits & peels,Mandarin peel,Citrus reticulata
Citrus fruits & peels,Yuzu peel,Citrus junos
Citrus fruits & peels,Bergamot,Citrus bergamia
Herbs & leafy aromatics,Basil,Ocimum basilicum
Herbs & leafy aromatics,Sweet basil,Ocimum basilicum var. genovese
Herbs & leafy aromatics,Thai basil,Ocimum basilicum var. thyrsiflora
Herbs & leafy aromatics,Holy basil,Ocimum tenuiflorum
Herbs & leafy aromatics,Rosemary,Salvia rosmarinus
Herbs & leafy aromatics,Thyme,Thymus vulgaris
Herbs & leafy aromatics,Lemon thyme,Thymus citriodorus
Herbs & leafy aromatics,Oregano,Origanum vulgare
Herbs & leafy aromatics,Marjoram,Origanum majorana
Herbs & leafy aromatics,Sage,Salvia officinalis
Herbs & leafy aromatics,Lavender,Lavandula angustifolia
Herbs & leafy aromatics,Mint,"Mentha spicata, Mentha piperita"
Herbs & leafy aromatics,Spearmint,Mentha spicata
Herbs & leafy aromatics,Peppermint,Mentha × piperita
Herbs & leafy aromatics,Lemon balm,Melissa officinalis
Herbs & leafy aromatics,Coriander leaf,Coriandrum sativum
Herbs & leafy aromatics,Parsley leaf,Petroselinum crispum
Herbs & leafy aromatics,Dill,Anethum graveolens
Herbs & leafy aromatics,Fennel leaf,Foeniculum vulgare
Herbs & leafy aromatics,Coriander seed,Coriandrum sativum
Seeds with fragrance oils,Fennel seed,Foeniculum vulgare
Seeds with fragrance oils,Caraway seed,Carum carvi
Seeds with fragrance oils,Anise seed,Pimpinella anisum
Seeds with fragrance oils,Star anise,Illicium verum
Seeds with fragrance oils,Celery seed,Apium graveolens
Seeds with fragrance oils,Mustard seed,"Brassica nigra, Brassica juncea"
Seeds with fragrance oils,Coconut oil,Cocos nucifera
Tropical oils & nuts,Cocoa butter,Theobroma cacao
Tropical oils & nuts,Shea butter,Vitellaria paradoxa
Tropical oils & nuts,Mango butter,Mangifera indica seed fat
Tropical oils & nuts,Illipe butter,Shorea stenoptera
Tropical oils & nuts,Kokum butter,Garcinia indica
Tropical oils & nuts,Avocado oil,Persea americana
Tropical oils & nuts,Almond oil,Prunus dulcis
Tropical oils & nuts,Apricot kernel oil,Prunus armeniaca
Tropical oils & nuts,Argan oil,Argania spinosa
Tropical oils & nuts,Macadamia oil,Macadamia integrifolia
Tropical oils & nuts,Rose,"Rosa damascena, Rosa centifolia"
